coordinate,svf
"685014.25,4929991.75",0.6063466480757216
"685014.75,4929991.75",0.9519737264691286
"685015.25,4929991.75",0.9112417268438702
"685015.75,4929991.75",0.7228074864333589
"685016.25,4929991.75",0.45010267743519505
"685016.75,4929991.75",0.7624602346794709
"685017.25,4929991.75",0.712380715972705
"685017.75,4929991.75",0.5448074126000154
"685018.25,4929991.75",0.6175309556733763
"685018.75,4929991.75",0.9752294045129658
"685019.25,4929991.75",0.4672091641661198
"684999.75,4929991.25",0.7941791329462685
"685000.25,4929991.25",0.7834490274767132
"685000.75,4929991.25",0.7833048287153571
"685001.25,4929991.25",0.8036201987347737
"685001.75,4929991.25",0.7873517292563962
"685002.25,4929991.25",0.7654691698595247
"685002.75,4929991.25",0.6831249736197915
"685003.25,4929991.25",0.6744092075404322
"685003.75,4929991.25",0.8130647531815259
"685004.25,4929991.25",0.8149534038826993
"685004.75,4929991.25",0.3920877548898028
"685005.25,4929991.25",0.6196939043021563
"685005.75,4929991.25",0.5754210684489839
"685006.25,4929991.25",0.620546792106
"685006.75,4929991.25",0.6050339249656895
"685007.25,4929991.25",0.6085547698847201
"685007.75,4929991.25",0.5652546650985641
"685008.25,4929991.25",0.5147461261350349
"685008.75,4929991.25",0.48574017190759516
"685009.25,4929991.25",0.41916541727437534
"685009.75,4929991.25",0.7108053244017942
"685010.25,4929991.25",0.5310404495539514
"685010.75,4929991.25",0.898011075322892
"685011.25,4929991.25",0.6411089214140842
"685011.75,4929991.25",0.7509777654295634
"685012.25,4929991.25",0.4243703170645807
"685012.75,4929991.25",0.5305866311833674
"685013.25,4929991.25",0.22496507996808948
"685013.75,4929991.25",0.983595973128198
"685014.25,4929991.25",0.602766233992909
"685014.75,4929991.25",0.6104815588565591
"685015.25,4929991.25",0.7127138327548665
"685015.75,4929991.25",0.5556892115619215
"685016.25,4929991.25",0.48562829794315004
"685016.75,4929991.25",0.2776541215114739
"685017.25,4929991.25",0.7397353110465563
"685017.75,4929991.25",0.7284551147205937
"685018.25,4929991.25",0.6331130140225002
"685018.75,4929991.25",0.9314853328548238
"685019.25,4929991.25",0.9848806977778498
"684999.75,4929990.75",0.7312668766196055
"685000.25,4929990.75",0.7211080205992422
"685000.75,4929990.75",0.7548906070195307
"685001.25,4929990.75",0.7600231424270325
"685001.75,4929990.75",0.74537419907887
"685002.25,4929990.75",0.6733217539678301
"685002.75,4929990.75",0.8320949239835567
"685003.25,4929990.75",0.6238645205221302
"685003.75,4929990.75",0.8597716524503287
"685004.25,4929990.75",0.7856881765828995
"685004.75,4929990.75",0.6207845582213185
"685005.25,4929990.75",0.6031216606404017
"685005.75,4929990.75",0.627198617931912
"685006.25,4929990.75",0.6558069103582281
"685006.75,4929990.75",0.6337078943016107
"685007.25,4929990.75",0.5990131800727232
"685007.75,4929990.75",0.5705426155513906
"685008.25,4929990.75",0.5033897293316666
"685008.75,4929990.75",0.5029964145140394
"685009.25,4929990.75",0.3888910076854748
"685009.75,4929990.75",0.2670412580272236
"685010.25,4929990.75",0.4547683426269553
"685010.75,4929990.75",0.7733597207817183
"685011.25,4929990.75",0.7984523416456516
"685011.75,4929990.75",0.4956464758125024
"685012.25,4929990.75",0.5075777443802939
"685012.75,4929990.75",0.5135533160930416
"685013.25,4929990.75",0.672213753819076
"685013.75,4929990.75",0.8167034683536399
"685014.25,4929990.75",0.5265948633371679
"685014.75,4929990.75",0.7470849151484783
"685015.25,4929990.75",0.8135664705111542
"685015.75,4929990.75",0.45355184915598146
"685016.25,4929990.75",0.4949181094137802
"685016.75,4929990.75",0.6359763860065825
"685017.25,4929990.75",0.9363128839482818
"685017.75,4929990.75",0.7320458401234448
"685018.25,4929990.75",0.8755351134422994
"685018.75,4929990.75",0.9805877100173467
"685019.25,4929990.75",0.919487806118443
"684999.75,4929990.25",0.9228313884751116
"685000.25,4929990.25",0.5776288870906716
"685000.75,4929990.25",0.7023721562395058
"685001.25,4929990.25",0.7615828370734937
"685001.75,4929990.25",0.7523827170999027
"685002.25,4929990.25",0.8189306214413862
"685002.75,4929990.25",0.5997895362407085
"685003.25,4929990.25",0.5799464774584041
"685003.75,4929990.25",0.7993745286743312
"685004.25,4929990.25",0.5564954277431914
"685004.75,4929990.25",0.5935050169879359
"685005.25,4929990.25",0.6480879631793468
"685005.75,4929990.25",0.6620069080294494
"685006.25,4929990.25",0.640499149936711
"685006.75,4929990.25",0.6450064498371183
"685007.25,4929990.25",0.6185787405808612
"685007.75,4929990.25",0.5863860708457516
"685008.25,4929990.25",0.5193272697452439
"685008.75,4929990.25",0.46548014836248824
"685009.25,4929990.25",0.5614378030471231
"685009.75,4929990.25",0.6880987599784246
"685010.25,4929990.25",0.712289293138584
"685010.75,4929990.25",0.6964180108935963
"685011.25,4929990.25",0.919809939511364
"685011.75,4929990.25",0.8692766024340147
"685012.25,4929990.25",0.6713197774985388
"685012.75,4929990.25",0.8465756505417686
"685013.25,4929990.25",0.8314198165073289
"685013.75,4929990.25",0.1036385708745098
"685014.25,4929990.25",0.6571656330216306
"685014.75,4929990.25",0.6802300362770576
"685015.25,4929990.25",0.40342573941684606
"685015.75,4929990.25",0.4424112162961907
"685016.25,4929990.25",0.5590791772294756
"685016.75,4929990.25",0.7553581493044753
"685017.25,4929990.25",0.7317350103835496
"685017.75,4929990.25",0.5009395470229151
"685018.25,4929990.25",0.5997359893572819
"685018.75,4929990.25",0.7657489260143063
"685019.25,4929990.25",0.7232653315236546
"684999.75,4929989.75",0.7495827458480252
"685000.25,4929989.75",0.5093456571719852
"685000.75,4929989.75",0.6745146971990893
"685001.25,4929989.75",0.6944291244806181
"685001.75,4929989.75",0.6879053613171381
"685002.25,4929989.75",0.6852840498328088
"685002.75,4929989.75",0.7540129211018674
"685003.25,4929989.75",0.7876865307369597
"685003.75,4929989.75",0.7632507367304879
"685004.25,4929989.75",0.5754834542018105
"685004.75,4929989.75",0.6594796816643362
"685005.25,4929989.75",0.6779185945024883
"685005.75,4929989.75",0.7300549807003781
"685006.25,4929989.75",0.7289826859907603
"685006.75,4929989.75",0.6577925964246459
"685007.25,4929989.75",0.6222936562303811
"685007.75,4929989.75",0.5730093383635472
"685008.25,4929989.75",0.5155758222834358
"685008.75,4929989.75",0.42164044007599494
"685009.25,4929989.75",0.43319607490851436
"685009.75,4929989.75",0.7474872757385174
"685010.25,4929989.75",0.7129866322401197
"685010.75,4929989.75",0.7666655005118623
"685011.25,4929989.75",0.30442527361622446
"685011.75,4929989.75",0.3998077785423672
"685012.25,4929989.75",0.6213095580166087
"685012.75,4929989.75",0.11533548139502625
"685013.25,4929989.75",0.1708858241163964
"685013.75,4929989.75",0.24806555068808583
"685014.25,4929989.75",0.7895990451627785
"685014.75,4929989.75",0.7456665153052712
"685015.25,4929989.75",0.4107704767705928
"685015.75,4929989.75",0.4558264708065759
"685016.25,4929989.75",0.6180743781719412
"685016.75,4929989.75",0.6927030952440764
"685017.25,4929989.75",0.7026418722894633
"685017.75,4929989.75",0.6876669231326166
"685018.25,4929989.75",0.5984112442370942
"685018.75,4929989.75",0.8151859966413695
"685019.25,4929989.75",0.8258969165282284
"684999.75,4929989.25",0.6885825395994619
"685000.25,4929989.25",0.983918106521119
"685000.75,4929989.25",0.6331862662533031
"685001.25,4929989.25",0.694018255711916
"685001.75,4929989.25",0.7167714111676552
"685002.25,4929989.25",0.6211601858986042
"685002.75,4929989.25",0.7786611450483729
"685003.25,4929989.25",0.5511169594201744
"685003.75,4929989.25",0.6281026958515789
"685004.25,4929989.25",0.6967691813678117
"685004.75,4929989.25",0.7224915822238054
"685005.25,4929989.25",0.7013186256116305
"685005.75,4929989.25",0.6840490428483411
"685006.25,4929989.25",0.6481174394351166
"685006.75,4929989.25",0.6557837187027853
"685007.25,4929989.25",0.6111855491101321
"685007.75,4929989.25",0.5993136202525561
"685008.25,4929989.25",0.5195769581652571
"685008.75,4929989.25",0.48120337663616175
"685009.25,4929989.25",0.7893425886794628
"685009.75,4929989.25",0.7875894953717152
"685010.25,4929989.25",0.11599230219450146
"685010.75,4929989.25",0.6955139329739292
"685011.25,4929989.25",0.6330454549130253
"685011.75,4929989.25",0.24198239939532795
"685012.25,4929989.25",0.8391477014425985
"685012.75,4929989.25",0.8221763883475848
"685013.25,4929989.25",0.4729663416022909
"685013.75,4929989.25",0.1413837711484385
"685014.25,4929989.25",0.0678162932146433
"685014.75,4929989.25",0.35649573233625975
"685015.25,4929989.25",0.20498131108267625
"685015.75,4929989.25",0.40878758664625425
"685016.25,4929989.25",0.43424086293128966
"685016.75,4929989.25",0.558548422818553
"685017.25,4929989.25",0.7926880532360014
"685017.75,4929989.25",0.6551206072449972
"685018.25,4929989.25",0.36309663926156244
"685018.75,4929989.25",0.8985052979215267
"685019.25,4929989.25",0.7729115149422584
"684999.75,4929988.75",0.7370311650292559
"685000.25,4929988.75",0.7529805471573239
"685000.75,4929988.75",0.737415012105801
"685001.25,4929988.75",0.6494242999134928
"685001.75,4929988.75",0.6198974427737283
"685002.25,4929988.75",0.6696339931997345
"685002.75,4929988.75",0.636741034117061
"685003.25,4929988.75",0.6642322424110559
"685003.75,4929988.75",0.7233206063030035
"685004.25,4929988.75",0.7500402480281457
"685004.75,4929988.75",0.7503623814210667
"685005.25,4929988.75",0.7266641886596721
"685005.75,4929988.75",0.6765663107433612
"685006.25,4929988.75",0.6781865089427789
"685006.75,4929988.75",0.6409316588517217
"685007.25,4929988.75",0.6289241726007201
"685007.75,4929988.75",0.5932914575074393
"685008.25,4929988.75",0.4883400570250867
"685008.75,4929988.75",0.7148879510289355
"685009.25,4929988.75",0.7840101371156208
"685009.75,4929988.75",0.2138745267989158
"685010.25,4929988.75",0.6550020123236476
"685010.75,4929988.75",0.9508906458717385
"685011.25,4929988.75",0.9411296491539676
"685011.75,4929988.75",0.01092619963309718
"685012.25,4929988.75",0.6863015321113723
"685012.75,4929988.75",0.563048227987966
"685013.25,4929988.75",0.9289196924775528
"685013.75,4929988.75",0.6892844590469388
"685014.25,4929988.75",0.529515788277423
"685014.75,4929988.75",0.1550739956556333
"685015.25,4929988.75",0.14208473256520476
"685015.75,4929988.75",0.15702679134025158
"685016.25,4929988.75",0.13075633269050893
"685016.75,4929988.75",0.34974367079854296
"685017.25,4929988.75",0.6674875850743597
"685017.75,4929988.75",0.3937162741933659
"685018.25,4929988.75",0.4406581229884429
"685018.75,4929988.75",0.6448988909040732
"685019.25,4929988.75",0.8412431989779263
"684999.75,4929988.25",0.831652563569948
"685000.25,4929988.25",0.7800223222753873
"685000.75,4929988.25",0.711706201974901
"685001.25,4929988.25",0.7997301650427332
"685001.75,4929988.25",0.5163523121084046
"685002.25,4929988.25",0.5771219158141907
"685002.75,4929988.25",0.6470943446254294
"685003.25,4929988.25",0.683002756383211
"685003.75,4929988.25",0.7420431305058951
"685004.25,4929988.25",0.7576220057142633
"685004.75,4929988.25",0.7576220057142633
"685005.25,4929988.25",0.737373118330638
"685005.75,4929988.25",0.7122419754385235
"685006.25,4929988.25",0.6996498995814848
"685006.75,4929988.25",0.6381688108911318
"685007.25,4929988.25",0.647789882117298
"685007.75,4929988.25",0.5670112470645595
"685008.25,4929988.25",0.43557774413564204
"685008.75,4929988.25",0.7030478551947328
"685009.25,4929988.25",0.1794218730697814
"685009.75,4929988.25",0.6128801290808161
"685010.25,4929988.25",0.9185144289739399
"685010.75,4929988.25",0.35533462212837436
"685011.25,4929988.25",0.8355424892459657
"685011.75,4929988.25",0.9231187642395915
"685012.25,4929988.25",0.926339457290477
"685012.75,4929988.25",0.4549766118395391
"685013.25,4929988.25",0.7734586383468329
"685013.75,4929988.25",0.8024527508597816
"685014.25,4929988.25",0.842690527886405
"685014.75,4929988.25",0.5917555459954197
"685015.25,4929988.25",0.17411422567774568
"685015.75,4929988.25",0.22669439014139503
"685016.25,4929988.25",0.42216431912845864
"685016.75,4929988.25",0.48540131771560396
"685017.25,4929988.25",0.13437149762290831
"685017.75,4929988.25",0.5418462342944973
"685018.25,4929988.25",0.7323130824945328
"685018.75,4929988.25",0.6390238432148175
"685019.25,4929988.25",0.7644390194933186
"684999.75,4929987.75",0.8772353059441073
"685000.25,4929987.75",0.7908183552227965
"685000.75,4929987.75",0.6858942604846563
"685001.25,4929987.75",0.7916096836469653
"685001.75,4929987.75",0.4572134847683247
"685002.25,4929987.75",0.460180275604967
"685002.75,4929987.75",0.5811815650330758
"685003.25,4929987.75",0.673386112730745
"685003.75,4929987.75",0.6892082585695329
"685004.25,4929987.75",0.7266256666314911
"685004.75,4929987.75",0.7194650679194319
"685005.25,4929987.75",0.7717660485920415
"685005.75,4929987.75",0.7255350127123283
"685006.25,4929987.75",0.6873435796090281
"685006.75,4929987.75",0.6420836426969924
"685007.25,4929987.75",0.6031621030796086
"685007.75,4929987.75",0.5786306724447859
"685008.25,4929987.75",0.9136976637682541
"685008.75,4929987.75",0.10929643676803653
"685009.25,4929987.75",0.11950188382076964
"685009.75,4929987.75",0.7204144733232667
"685010.25,4929987.75",0.1190665522587281
"685010.75,4929987.75",0.4365480103214259
"685011.25,4929987.75",0.904577124914293
"685011.75,4929987.75",0.8919283544263301
"685012.25,4929987.75",0.897937903682293
"685012.75,4929987.75",0.9226977132815559
"685013.25,4929987.75",0.8171402162361252
"685013.75,4929987.75",0.22475133866021962
"685014.25,4929987.75",0.8436165873308477
"685014.75,4929987.75",0.7181910211415299
"685015.25,4929987.75",0.5524313146295451
"685015.75,4929987.75",0.2599228227738342
"685016.25,4929987.75",0.3406262899120939
"685016.75,4929987.75",0.3167720566748524
"685017.25,4929987.75",0.5560653310127449
"685017.75,4929987.75",0.3638518005157017
"685018.25,4929987.75",0.406840503198221
"685018.75,4929987.75",0.58940284166755
"685019.25,4929987.75",0.6077610690188512
"684999.75,4929987.25",0.8721991338326475
"685000.25,4929987.25",0.8393678884335981
"685000.75,4929987.25",0.7211507564216532
"685001.25,4929987.25",0.6490072019614234
"685001.75,4929987.25",0.7976814643518055
"685002.25,4929987.25",0.9520361122219553
"685002.75,4929987.25",0.6161002306527023
"685003.25,4929987.25",0.6306180805022018
"685003.75,4929987.25",0.7135653764203052
"685004.25,4929987.25",0.7512845684497463
"685004.75,4929987.25",0.7223874913020418
"685005.25,4929987.25",0.7298463596823764
"685005.75,4929987.25",0.7378654587294026
"685006.25,4929987.25",0.690516954959853
"685006.75,4929987.25",0.652734059030895
"685007.25,4929987.25",0.59548972781784
"685007.75,4929987.25",0.5327773876475177
"685008.25,4929987.25",0.40051606471208234
"685008.75,4929987.25",0.7650844964098283
"685009.25,4929987.25",0.6199241230874184
"685009.75,4929987.25",0.5347912249465563
"685010.25,4929987.25",0.8722778885791259
"685010.75,4929987.25",0.9742668132562352
"685011.25,4929987.25",0.9581376020772925
"685011.75,4929987.25",0.944247615717706
"685012.25,4929987.25",0.9808071169231207
"685012.75,4929987.25",0.9686891008460804
"685013.25,4929987.25",0.771632373398486
"685013.75,4929987.25",0.521568120755634
"685014.25,4929987.25",0.8438491800895177
"685014.75,4929987.25",0.6299957952411352
"685015.25,4929987.25",0.7577278367513872
"685015.75,4929987.25",0.2595318456085537
"685016.25,4929987.25",0.398436139222499
"685016.75,4929987.25",0.4416336706445038
"685017.25,4929987.25",0.48048886128307955
"685017.75,4929987.25",0.49633883407249474
"685018.25,4929987.25",0.5645986646142548
"685018.75,4929987.25",0.6351789827029954
"685019.25,4929987.25",0.697021553187602
"684999.75,4929986.75",0.8682225883431631
"685000.25,4929986.75",0.8101758327743971
"685000.75,4929986.75",0.8047788509378866
"685001.25,4929986.75",0.6894454866233869
"685001.75,4929986.75",0.5560079384185072
"685002.25,4929986.75",0.819554710311544
"685002.75,4929986.75",0.5701751920669861
"685003.25,4929986.75",0.5836880734216147
"685003.75,4929986.75",0.6871361687216939
"685004.25,4929986.75",0.7754204606886052
"685004.75,4929986.75",0.7857266986110806
"685005.25,4929986.75",0.7514201258431719
"685005.75,4929986.75",0.7442960589434009
"685006.25,4929986.75",0.7238916228574677
"685006.75,4929986.75",0.6626728360762817
"685007.25,4929986.75",0.6375057800235472
"685007.75,4929986.75",0.5464380027096762
"685008.25,4929986.75",0.5505017851325875
"685008.75,4929986.75",0.2197257913537291
"685009.25,4929986.75",0.8834206453117929
"685009.75,4929986.75",0.966551488392585
"685010.25,4929986.75",0.37775872182394094
"685010.75,4929986.75",0.9261200503847029
"685011.25,4929986.75",0.9572847142734487
"685011.75,4929986.75",0.6168975533660848
"685012.25,4929986.75",0.856415402006018
"685012.75,4929986.75",0.9715876605040449
"685013.25,4929986.75",0.778322721252579
"685013.75,4929986.75",0.5895081220730144
"685014.25,4929986.75",0.9753391079658529
"685014.75,4929986.75",0.38449260398005985
"685015.25,4929986.75",0.2588201453128091
"685015.75,4929986.75",0.7915368957638823
"685016.25,4929986.75",0.4580804393967048
"685016.75,4929986.75",0.5143621793530294
"685017.25,4929986.75",0.5614378030471231
"685017.75,4929986.75",0.5994639696065006
"685018.25,4929986.75",0.6399268446608005
"685018.75,4929986.75",0.7106850973811067
"685019.25,4929986.75",0.7167318505185603
"684999.75,4929986.25",0.8837629415233502
"685000.25,4929986.25",0.8686197755765531
"685000.75,4929986.25",0.7901047257183879
"685001.25,4929986.25",0.804394331792139
"685001.75,4929986.25",0.6982804238967151
"685002.25,4929986.25",0.665093442423803
"685002.75,4929986.25",0.5256449401680795
"685003.25,4929986.25",0.5588387231881007
"685003.75,4929986.25",0.6994067832550142
"685004.25,4929986.25",0.748607405913449
"685004.75,4929986.25",0.7429142989285048
"685005.25,4929986.25",0.7661075912195153
"685005.75,4929986.25",0.7432364323214258
"685006.25,4929986.25",0.7026281483751022
"685006.75,4929986.25",0.6950722446295232
"685007.25,4929986.25",0.645045414480935
"685007.75,4929986.25",0.5398119139130378
"685008.25,4929986.25",0.8638452333050578
"685008.75,4929986.25",0.08154164473924624
"685009.25,4929986.25",0.5645506748449914
"685009.75,4929986.25",0.4966256457837946
"685010.25,4929986.25",0.9678362130422368
"685010.75,4929986.25",0.9551344337323112
"685011.25,4929986.25",0.9641836831455434
"685011.75,4929986.25",0.39894072420852694
"685012.25,4929986.25",0.6267189456207897
"685012.75,4929986.25",0.6775232894689683
"685013.25,4929986.25",0.6894749074621973
"685013.75,4929986.25",0.9609737759824304
"685014.25,4929986.25",0.84557840967262
"685014.75,4929986.25",0.7223132638347244
"685015.25,4929986.25",0.7674415157690976
"685015.75,4929986.25",0.8570193280575396
"685016.25,4929986.25",0.46027870970710594
"685016.75,4929986.25",0.5317287974815635
"685017.25,4929986.25",0.6225602265322666
"685017.75,4929986.25",0.6398298092955561
"685018.25,4929986.25",0.6912518939198347
"685018.75,4929986.25",0.730395394712065
"685019.25,4929986.25",0.7667846889116359
"684999.75,4929985.75",0.886022925517375
"685000.25,4929985.75",0.8743494143737852
"685000.75,4929985.75",0.8199346849723259
"685001.25,4929985.75",0.8275039288747499
"685001.75,4929985.75",0.790721319857552
"685002.25,4929985.75",0.734046606462068
"685002.75,4929985.75",0.7936909066362736
"685003.25,4929985.75",0.8558297565732623
"685003.75,4929985.75",0.667708336118539
"685004.25,4929985.75",0.7464936571845991
"685004.75,4929985.75",0.8034594766758167
"685005.25,4929985.75",0.7694935508143232
"685005.75,4929985.75",0.7413611217770976
"685006.25,4929985.75",0.707810401447788
"685006.75,4929985.75",0.7058380555382151
"685007.25,4929985.75",0.6239146808029504
"685007.75,4929985.75",0.5434883075343766
"685008.25,4929985.75",0.47362642422327295
"685008.75,4929985.75",0.6089414335503096
"685009.25,4929985.75",0.6063552894436522
"685009.75,4929985.75",0.500771080132433
"685010.25,4929985.75",0.9378775190566643
"685010.75,4929985.75",0.22327321534928135
"685011.25,4929985.75",0.9607121461424659
"685011.75,4929985.75",0.8218801088952022
"685012.25,4929985.75",0.8572682898098616
"685012.75,4929985.75",0.9478528279143391
"685013.25,4929985.75",0.8753118976144929
"685013.75,4929985.75",0.9630086619487788
"685014.25,4929985.75",0.35276889438204556
"685014.75,4929985.75",0.756071778808884
"685015.25,4929985.75",0.47164141022605793
"685015.75,4929985.75",0.3436668308110636
"685016.25,4929985.75",0.5438053412843947
"685016.75,4929985.75",0.5923590882894262
"685017.25,4929985.75",0.6591659773915839
"685017.75,4929985.75",0.6898574658172959
"685018.25,4929985.75",0.7185938209060434
"685018.75,4929985.75",0.7444789340368869
"685019.25,4929985.75",0.80483004105371
"684999.75,4929985.25",0.8840977430039136
"685000.25,4929985.25",0.8659406228243627
"685000.75,4929985.25",0.8580185591425811
"685001.25,4929985.25",0.8525725317100887
"685001.75,4929985.25",0.8194443347894544
"685002.25,4929985.25",0.7803393560254053
"685002.75,4929985.25",0.7052304285806841
"685003.25,4929985.25",0.7099841359643406
"685003.75,4929985.25",0.7540635731562256
"685004.25,4929985.25",0.786956532238899
"685004.75,4929985.25",0.8027585152590506
"685005.25,4929985.25",0.7903915374296886
"685005.75,4929985.25",0.7782898117555214
"685006.25,4929985.25",0.7541126187522071
"685006.75,4929985.25",0.7082430646667475
"685007.25,4929985.25",0.652565250761945
"685007.75,4929985.25",0.5798776017339472
"685008.25,4929985.25",0.6739119561049907
"685008.75,4929985.25",0.7394624118558428
"685009.25,4929985.25",0.5848812672211229
"685009.75,4929985.25",0.5672173138134885
"685010.25,4929985.25",0.9308216833355711
"685010.75,4929985.25",0.9273001663473376
"685011.25,4929985.25",0.8293464720065303
"685011.75,4929985.25",0.9092584407425761
"685012.25,4929985.25",0.85666436375834
"685012.75,4929985.25",0.9002949230415623
"685013.25,4929985.25",0.8402711227743092
"685013.75,4929985.25",0.8671906978615965
"685014.25,4929985.25",0.668510679884047
"685014.75,4929985.25",0.7698900659785107
"685015.25,4929985.25",0.5794765784058565
"685015.75,4929985.25",0.5016204808097378
"685016.25,4929985.25",0.5908809649784881
"685016.75,4929985.25",0.6145811479557757
"685017.25,4929985.25",0.6797638121388035
"685017.75,4929985.25",0.7184967855407989
"685018.25,4929985.25",0.7358634036693328
"685018.75,4929985.25",0.7740057911766515
"685019.25,4929985.25",0.8216677869711912
"684999.75,4929984.75",0.9122301720411394
"685000.25,4929984.75",0.897652410117683
"685000.75,4929984.75",0.8475017099862112
"685001.25,4929984.75",0.8679188141597869
"685001.75,4929984.75",0.8435378325843691
"685002.25,4929984.75",0.8246432191757641
"685002.75,4929984.75",0.8257028457977393
"685003.25,4929984.75",0.7988551414101651
"685003.75,4929984.75",0.8078678590111094
"685004.25,4929984.75",0.8274944611336681
"685004.75,4929984.75",0.8250018843809732
"685005.25,4929984.75",0.8228754675644808
"685005.75,4929984.75",0.7973510098547395
"685006.25,4929984.75",0.7731767670974533
"685006.75,4929984.75",0.7654487741461607
"685007.25,4929984.75",0.6882577973389797
"685007.75,4929984.75",0.6323978350083821
"685008.25,4929984.75",0.6031628297472995
"685008.75,4929984.75",0.14448470152635529
"685009.25,4929984.75",0.8440082720485615
"685009.75,4929984.75",0.3500090561430051
"685010.25,4929984.75",0.6742572811533548
"685010.75,4929984.75",0.5616766249891595
"685011.25,4929984.75",0.890813836782522
"685011.75,4929984.75",0.43904681625748765
"685012.25,4929984.75",0.9670457109912197
"685012.75,4929984.75",0.7991551852622878
"685013.25,4929984.75",0.9379891047094212
"685013.75,4929984.75",0.9391017401533593
"685014.25,4929984.75",0.8559211794073833
"685014.75,4929984.75",0.7523588533752571
"685015.25,4929984.75",0.48574532614898697
"685015.75,4929984.75",0.5120276265132205
"685016.25,4929984.75",0.6041740022522928
"685016.75,4929984.75",0.6646088044775155
"685017.25,4929984.75",0.7175341942840683
"685017.75,4929984.75",0.7430845059343483
"685018.25,4929984.75",0.7699322103219224
"685018.75,4929984.75",0.8012506827976156
"685019.25,4929984.75",0.8167286502249762
"684999.75,4929984.25",0.9218082936654243
"685000.25,4929984.25",0.8862480235450514
"685000.75,4929984.25",0.8974071492713703
"685001.25,4929984.25",0.879707719878166
"685001.75,4929984.25",0.8711760390229603
"685002.25,4929984.25",0.8443283346353863
"685002.75,4929984.25",0.8638452333050578
"685003.25,4929984.25",0.8425405917152204
"685003.75,4929984.25",0.8501935308260439
"685004.25,4929984.25",0.8289859246014512
"685004.75,4929984.25",0.8507589348493846
"685005.25,4929984.25",0.8457851484907515
"685005.75,4929984.25",0.8125068438891789
"685006.25,4929984.25",0.7911404886157176
"685006.75,4929984.25",0.7558108210381219
"685007.25,4929984.25",0.7087372872653821
"685007.75,4929984.25",0.6639331055222885
"685008.25,4929984.25",0.5713717748192803
"685008.75,4929984.25",0.4351270837325704
"685009.25,4929984.25",0.9945319910427336
"685009.75,4929984.25",0.6208459687376311
"685010.25,4929984.25",0.684081468882422
"685010.75,4929984.25",0.6003844165198191
"685011.25,4929984.25",0.8433291035503446
"685011.75,4929984.25",0.9021816915428655
"685012.25,4929984.25",0.8721518161325871
"685012.75,4929984.25",0.6952852126310222
"685013.25,4929984.25",0.8584137561600782
"685013.75,4929984.25",0.5245200203940139
"685014.25,4929984.25",0.9537892055297029
"685014.75,4929984.25",0.5774657104681028
"685015.25,4929984.25",0.49815525358023066
"685015.75,4929984.25",0.5890056544341599
"685016.25,4929984.25",0.6423163897596115
"685016.75,4929984.25",0.6779018417513204
"685017.25,4929984.25",0.7221731791621379
"685017.75,4929984.25",0.7534916516378313
"685018.25,4929984.25",0.7754002192791901
"685018.75,4929984.25",0.8271357959284591
"685019.25,4929984.25",0.8398249071507421
"684999.75,4929983.75",0.896861908066666
"685000.25,4929983.75",0.9290293959304399
"685000.75,4929983.75",0.9000094294769524
"685001.25,4929983.75",0.8709566321171862
"685001.75,4929983.75",0.8698786462856661
"685002.25,4929983.75",0.8479700786443073
"685002.75,4929983.75",0.8220484337011758
"685003.25,4929983.75",0.8496866401397669
"685003.75,4929983.75",0.8145051980432394
"685004.25,4929983.75",0.8629796774135716
"685004.75,4929983.75",0.8301119002022342
"685005.25,4929983.75",0.830752358066044
"685005.75,4929983.75",0.8249841972406308
"685006.25,4929983.75",0.7916088572738137
"685006.75,4929983.75",0.7625762227326839
"685007.25,4929983.75",0.7652553754848742
"685007.75,4929983.75",0.7107702910318604
"685008.25,4929983.75",0.6549203879213442
"685008.75,4929983.75",0.5786062172411406
"685009.25,4929983.75",0.705034939998044
"685009.75,4929983.75",0.25776269679208497
"685010.25,4929983.75",0.6751538643420283
"685010.75,4929983.75",0.7170343591543101
"685011.25,4929983.75",0.7325747123344972
"685011.75,4929983.75",0.8294965161937377
"685012.25,4929983.75",0.853762103194366
"685012.75,4929983.75",0.7661492963884524
"685013.25,4929983.75",0.8587358895529992
"685013.75,4929983.75",0.8515147872879837
"685014.25,4929983.75",0.4314282235917706
"685014.75,4929983.75",0.7497063809367567
"685015.25,4929983.75",0.569483124118107
"685015.75,4929983.75",0.6542016587740326
"685016.25,4929983.75",0.6851229440163357
"685016.75,4929983.75",0.7206950558511996
"685017.25,4929983.75",0.7635986454731686
"685017.75,4929983.75",0.7926312800142983
"685018.25,4929983.75",0.8075091938059004
"685018.75,4929983.75",0.8253441805925303
"685019.25,4929983.75",0.8648809962023875
"684999.75,4929983.25",0.9310277500845002
"685000.25,4929983.25",0.9177347128106952
"685000.75,4929983.25",0.8907899730578764
"685001.25,4929983.25",0.8697689428327791
"685001.75,4929983.25",0.8353913429441137
"685002.25,4929983.25",0.8623227425400872
"685002.75,4929983.25",0.8496999802966119
"685003.25,4929983.25",0.865336696772841
"685003.75,4929983.25",0.8566241310400424
"685004.25,4929983.25",0.8462169853365595
"685004.75,4929983.25",0.8798174233310531
"685005.25,4929983.25",0.8547613342794076
"685005.75,4929983.25",0.8495000641402713
"685006.25,4929983.25",0.8449195925992653
"685006.75,4929983.25",0.7816959341689655
"685007.25,4929983.25",0.7821277710147735
"685007.75,4929983.25",0.7275222518195887
"685008.25,4929983.25",0.740393511467667
